[?1034hNo module named madgraph.madweight.Cards
************************************************************
*                                                          *
*           W E L C O M E  to  M A D G R A P H  5          *
*                      M A D W E I G H T                   *
*                                                          *
*                 *                       *                *
*                   *        * *        *                  *
*                     * * * * 5 * * * *                    *
*                   *        * *        *                  *
*                 *                       *                *
*                                                          *
*         VERSION 5.2.1.0.beta                             *
*                                                          *
*    The MadGraph Development Team - Please visit us at    *
*    https://server06.fynu.ucl.ac.be/projects/madgraph     *
*                                                          *
*               Type 'help' for in-line help.              *
*                                                          *
************************************************************
INFO: load configuration from /grid_mnt/storage__localgrid/aolbrech/madweight_amcnlo/ttbarSemiMuPlus_QED2_SLC6/Cards/me5_configuration.txt  
INFO: load configuration from /grid_mnt/storage__localgrid/aolbrech/madweight_amcnlo/input/mg5_configuration.txt  
INFO: load configuration from /grid_mnt/storage__localgrid/aolbrech/madweight_amcnlo/ttbarSemiMuPlus_QED2_SLC6/Cards/me5_configuration.txt  
No valid eps viewer found. Please set in ./input/mg5_configuration.txt
No valid web browser found. Please set in ./input/mg5_configuration.txt
submit_jobs
Start waiting for update. (more info in debug mode)
INFO:  Idle: 455,  Running: 45,  Completed: 0 [  0.29s  ] 
INFO:  Idle: 85,  Running: 400,  Completed: 15 [  30.5s  ] 
INFO:  Idle: 51,  Running: 389,  Completed: 60 [  1m 0s  ] 
INFO:  Idle: 40,  Running: 400,  Completed: 60 [  1m 30s  ] 
INFO:  Idle: 2,  Running: 397,  Completed: 101 [  2m 0s  ] 
INFO:  Idle: 2,  Running: 397,  Completed: 101 [  2m 31s  ] 
INFO:  Idle: 2,  Running: 397,  Completed: 101 [  3m 1s  ] 
INFO:  Idle: 2,  Running: 397,  Completed: 101 [  3m 31s  ] 
INFO:  Idle: 2,  Running: 397,  Completed: 101 [  4m 1s  ] 
INFO:  Idle: 2,  Running: 397,  Completed: 101 [  4m 31s  ] 
INFO:  Idle: 2,  Running: 397,  Completed: 101 [  5m 1s  ] 
INFO:  Idle: 2,  Running: 397,  Completed: 101 [  5m 31s  ] 
INFO:  Idle: 2,  Running: 397,  Completed: 101 [  6m 2s  ] 
INFO:  Idle: 2,  Running: 397,  Completed: 101 [  6m 32s  ] 
INFO:  Idle: 2,  Running: 397,  Completed: 101 [  7m 2s  ] 
INFO:  Idle: 2,  Running: 397,  Completed: 101 [  7m 32s  ] 
