[?1034hNo module named madgraph.madweight.Cards
************************************************************
*                                                          *
*           W E L C O M E  to  M A D G R A P H  5          *
*                      M A D W E I G H T                   *
*                                                          *
*                 *                       *                *
*                   *        * *        *                  *
*                     * * * * 5 * * * *                    *
*                   *        * *        *                  *
*                 *                       *                *
*                                                          *
*         VERSION 5.2.1.0.beta                             *
*                                                          *
*    The MadGraph Development Team - Please visit us at    *
*    https://server06.fynu.ucl.ac.be/projects/madgraph     *
*                                                          *
*               Type 'help' for in-line help.              *
*                                                          *
************************************************************
INFO: load configuration from /grid_mnt/storage__localgrid/aolbrech/madweight_amcnlo/ttbarSemiMuPlus_QED2_SLC6/Cards/me5_configuration.txt  
INFO: load configuration from /grid_mnt/storage__localgrid/aolbrech/madweight_amcnlo/input/mg5_configuration.txt  
INFO: load configuration from /grid_mnt/storage__localgrid/aolbrech/madweight_amcnlo/ttbarSemiMuPlus_QED2_SLC6/Cards/me5_configuration.txt  
No valid eps viewer found. Please set in ./input/mg5_configuration.txt
No valid web browser found. Please set in ./input/mg5_configuration.txt
submit_jobs
INFO:  Idle: 436,  Running: 64,  Completed: 0 [  0.22s  ] 
INFO:  Idle: 100,  Running: 400,  Completed: 0 [  30.4s  ] 
INFO:  Idle: 100,  Running: 400,  Completed: 0 [  1m 0s  ] 
INFO:  Idle: 100,  Running: 400,  Completed: 0 [  1m 30s  ] 
INFO:  Idle: 100,  Running: 400,  Completed: 0 [  2m 1s  ] 
INFO:  Idle: 100,  Running: 400,  Completed: 0 [  2m 31s  ] 
INFO:  Idle: 100,  Running: 400,  Completed: 0 [  3m 1s  ] 
INFO:  Idle: 100,  Running: 400,  Completed: 0 [  3m 31s  ] 
INFO:  Idle: 100,  Running: 400,  Completed: 0 [  4m 1s  ] 
INFO:  Idle: 99,  Running: 400,  Completed: 1 [  4m 32s  ] 
INFO:  Idle: 99,  Running: 399,  Completed: 2 [  5m 2s  ] 
INFO:  Idle: 98,  Running: 399,  Completed: 3 [  5m 32s  ] 
INFO:  Idle: 97,  Running: 400,  Completed: 3 [  6m 3s  ] 
INFO:  Idle: 95,  Running: 400,  Completed: 5 [  6m 33s  ] 
INFO:  Idle: 91,  Running: 399,  Completed: 10 [  7m 3s  ] 
INFO:  Idle: 81,  Running: 400,  Completed: 19 [  7m 34s  ] 
INFO:  Idle: 72,  Running: 399,  Completed: 29 [  8m 4s  ] 
INFO:  Idle: 65,  Running: 400,  Completed: 35 [  8m 34s  ] 
INFO:  Idle: 54,  Running: 397,  Completed: 49 [  9m 4s  ] 
INFO:  Idle: 40,  Running: 400,  Completed: 60 [  9m 35s  ] 
INFO:  Idle: 32,  Running: 398,  Completed: 70 [  10m 5s  ] 
INFO:  Idle: 10,  Running: 398,  Completed: 92 [  10m 35s  ] 
INFO:  Idle: 0,  Running: 393,  Completed: 107 [  11m 5s  ] 
INFO:  Idle: 0,  Running: 384,  Completed: 116 [  11m 35s  ] 
INFO:  Idle: 0,  Running: 373,  Completed: 127 [  12m 6s  ] 
INFO:  Idle: 0,  Running: 355,  Completed: 145 [  12m 36s  ] 
INFO:  Idle: 0,  Running: 339,  Completed: 161 [  13m 6s  ] 
INFO:  Idle: 0,  Running: 326,  Completed: 174 [  13m 36s  ] 
INFO:  Idle: 0,  Running: 308,  Completed: 192 [  14m 6s  ] 
INFO:  Idle: 0,  Running: 297,  Completed: 203 [  14m 37s  ] 
INFO:  Idle: 0,  Running: 279,  Completed: 221 [  15m 7s  ] 
INFO:  Idle: 0,  Running: 263,  Completed: 237 [  15m 37s  ] 
INFO:  Idle: 0,  Running: 254,  Completed: 246 [  16m 7s  ] 
INFO:  Idle: 0,  Running: 235,  Completed: 265 [  16m 37s  ] 
INFO:  Idle: 0,  Running: 216,  Completed: 284 [  17m 7s  ] 
INFO:  Idle: 0,  Running: 196,  Completed: 304 [  17m 38s  ] 
INFO:  Idle: 0,  Running: 182,  Completed: 318 [  18m 8s  ] 
INFO:  Idle: 0,  Running: 169,  Completed: 331 [  18m 38s  ] 
INFO:  Idle: 0,  Running: 150,  Completed: 350 [  19m 8s  ] 
INFO:  Idle: 0,  Running: 137,  Completed: 363 [  19m 38s  ] 
INFO:  Idle: 0,  Running: 128,  Completed: 372 [  20m 8s  ] 
INFO:  Idle: 0,  Running: 119,  Completed: 381 [  20m 39s  ] 
INFO:  Idle: 0,  Running: 112,  Completed: 388 [  21m 9s  ] 
INFO:  Idle: 0,  Running: 96,  Completed: 404 [  21m 39s  ] 
INFO:  Idle: 0,  Running: 85,  Completed: 415 [  22m 9s  ] 
INFO:  Idle: 0,  Running: 75,  Completed: 425 [  22m 40s  ] 
INFO:  Idle: 0,  Running: 68,  Completed: 432 [  23m 10s  ] 
INFO:  Idle: 0,  Running: 64,  Completed: 436 [  23m 40s  ] 
INFO:  Idle: 0,  Running: 55,  Completed: 445 [  24m 10s  ] 
INFO:  Idle: 0,  Running: 51,  Completed: 449 [  24m 40s  ] 
INFO:  Idle: 0,  Running: 47,  Completed: 453 [  25m 10s  ] 
INFO:  Idle: 0,  Running: 41,  Completed: 459 [  25m 40s  ] 
INFO:  Idle: 0,  Running: 37,  Completed: 463 [  26m 11s  ] 
INFO:  Idle: 0,  Running: 34,  Completed: 466 [  26m 41s  ] 
INFO:  Idle: 0,  Running: 32,  Completed: 468 [  27m 11s  ] 
INFO:  Idle: 0,  Running: 31,  Completed: 469 [  27m 41s  ] 
INFO:  Idle: 0,  Running: 29,  Completed: 471 [  28m 11s  ] 
INFO:  Idle: 0,  Running: 26,  Completed: 474 [  28m 41s  ] 
INFO:  Idle: 0,  Running: 25,  Completed: 475 [  29m 12s  ] 
INFO:  Idle: 0,  Running: 18,  Completed: 482 [  29m 42s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 487 [  30m 12s  ] 
INFO:  Idle: 0,  Running: 13,  Completed: 487 [  30m 42s  ] 
INFO:  Idle: 0,  Running: 11,  Completed: 489 [  31m 12s  ] 
INFO:  Idle: 0,  Running: 10,  Completed: 490 [  31m 42s  ] 
INFO:  Idle: 0,  Running: 9,  Completed: 491 [  32m 13s  ] 
INFO:  Idle: 0,  Running: 8,  Completed: 492 [  32m 43s  ] 
